User-agent: *
Allow: /
Allow: /o-nas
Allow: /lekarze
Allow: /uslugi
Allow: /aktualnosci
Allow: /poradnik
Allow: /kontakt

# Public doctor profile slugs under /lekarze/ (crawl allowed); blocked explicitly below for staff paths

# Staff / CM7Med app — Polish routes (legacy English Disallow kept at bottom)
Disallow: /logowanie
Disallow: /zapomniane-haslo
Disallow: /administracja
Disallow: /pacjenci
Disallow: /klinika
Disallow: /wizyta/
Disallow: /szczegoly-pacjenta
Disallow: /lekarze/wizyty
Disallow: /lekarz/
Disallow: /centrum-pomocy
Disallow: /ustawienia
Disallow: /protected-image

# Legacy / English-style paths
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /admin/
Disallow: /doctors/
Disallow: /appointments
Disallow: /details
Disallow: /profile

# Disallow external protocol URLs that shouldn't be crawled
Disallow: /tel:*
Disallow: /mailto:*
Disallow: /*tel:*
Disallow: /*mailto:*

# Disallow undefined or invalid URLs
Disallow: /*/undefined
Disallow: /aktualnosci/undefined
Disallow: /poradnik/undefined
Disallow: /uslugi/undefined

# Sitemap
Sitemap: https://centrummedyczne7.pl/sitemap.xml
